CustomerID,total_transactions,total_spent,avg_transaction_value,recency,frequency,Region,Cluster,PCA1,PCA2
C0001,5,3354.5200000000004,670.9040000000001,85,374,South America,2,0.2266015377272062,0.025004885294656318
C0002,4,1862.74,465.685,55,334,Asia,2,-0.8463397565171271,-0.9697703903967719
C0003,4,2725.38,681.345,155,344,South America,2,-0.6926407125534856,0.6110288216555769
C0004,8,5354.88,669.36,35,334,South America,0,1.736945658143341,-0.887778314707897
C0005,3,2034.24,678.08,84,318,Asia,2,-0.9917084927771682,-0.12572841927887055
C0006,4,4227.57,1056.8925,112,368,South America,0,0.5907703676433065,1.388424032297635
C0007,3,2579.8199999999997,859.9399999999999,155,342,Asia,2,-0.7922075913618795,1.1583822466714109
C0008,10,4271.61,427.16099999999994,41,370,North America,0,1.7293867609797073,-1.547517979487031
C0009,3,896.5,298.8333333333333,107,316,Europe,2,-1.9636250484563222,-0.9527424613582921
C0010,4,1717.5500000000002,429.38750000000005,71,339,Europe,2,-0.9905471961408164,-0.8946616249025365
C0011,5,3730.0,746.0,32,356,South America,2,0.605747432906595,-0.35231761608
C0012,7,5231.259999999999,747.3228571428571,33,260,South America,0,1.1987322984036346,-1.009808709850961
C0013,7,6000.56,857.2228571428572,85,337,South America,0,1.7148218667746964,0.22438021432865832
C0014,1,318.66,318.66,375,375,Europe,1,-3.60608287920628,2.1045980595873557
C0015,2,1157.48,578.74,128,352,North America,2,-1.7198007562842073,0.2809298087674955
C0016,5,3874.42,774.884,77,209,North America,3,-0.18807246066135788,-0.6668595434523276
C0017,8,4753.82,594.2275,56,393,Europe,0,1.6142043782085094,-0.5945272579598954
C0018,5,4781.85,956.3700000000001,176,344,North America,0,0.516765872342251,1.5131324486130107
C0019,6,2185.8199999999997,364.3033333333333,80,362,Europe,2,-0.3224700404438467,-1.052855934455805
C0020,1,922.41,922.41,363,363,North America,1,-2.652182852587291,3.4881482511627904
C0021,8,5419.92,677.49,107,380,Asia,0,1.6535433037672067,0.058548018296142076
C0022,6,4655.07,775.8449999999999,132,378,Asia,0,0.867596199460085,0.7129568883229754
C0023,6,5158.65,859.775,77,218,Europe,3,0.6587643229165993,-0.43830757518291735
C0024,7,3627.02,518.1457142857142,124,338,North America,2,0.3122472421758054,-0.4153567846116838
C0025,4,1589.81,397.4525,166,361,South America,2,-1.4039308692920027,0.01859750809169533
C0026,4,3549.05,887.2625,110,313,North America,2,-0.09436934187183388,0.5944094356516768
C0027,4,2562.94,640.735,107,325,Asia,2,-0.6677492663812888,-0.05163552806294324
C0028,8,6819.57,852.44625,33,370,Asia,0,2.637934829014856,-0.15186358869423527
C0029,4,1785.8700000000001,446.46750000000003,32,330,North America,2,-0.8103581049622106,-1.2583786502119956
C0030,5,2549.6800000000003,509.93600000000004,43,365,North America,2,-0.0982278536774394,-0.8712594559878072
C0031,4,2005.38,501.345,63,327,South America,2,-0.8219012638633414,-0.835352941804976
C0032,3,673.0,224.33333333333334,60,338,South America,2,-1.817950758429781,-1.4686016336099357
C0033,1,132.64,132.64,205,205,North America,1,-3.9088069702447132,-0.8923149213154334
C0034,6,3073.2000000000003,512.2,95,263,North America,2,-0.35880843586028616,-1.0321502503889044
C0035,4,2587.61,646.9025,118,376,North America,2,-0.4675472420486093,0.34965801669104535
C0036,3,1877.96,625.9866666666667,86,370,North America,2,-0.8800338773560198,0.03923422140887351
C0037,5,4252.77,850.5540000000001,118,256,Europe,3,0.06444161407187408,0.18810659093599522
C0038,5,2696.85,539.37,45,356,North America,2,-0.06190954556697642,-0.8189142123788756
C0039,6,4239.6,706.6,92,349,South America,0,0.6884563773075866,-0.01929300470378784
